Order ID,Order Date,Region,Category,Product,Units Sold,Unit Price,Revenue,Profit
ORD7283,2023-04-23,West,Electronics,Smartphone,4,436.93,1747.72,309.18
ORD7988,2023-05-19,East,Electronics,Smartphone,14,302.86,4240.04,828.12
ORD3219,2023-05-18,East,Clothing,T-shirt,6,349.87,2099.22,175.5
ORD3832,2023-11-25,South,Electronics,Headphones,2,106.11,212.22,17.98
ORD2604,2023-11-01,North,Clothing,Jacket,6,423.6,2541.6,348.75
ORD3560,2023-02-04,South,Furniture,Chair,11,939.57,10335.27,985.04
ORD7941,2023-11-12,West,Furniture,Couch,8,831.38,6651.04,1580.46
ORD5227,2023-03-03,East,Electronics,Laptop,5,250.98,1254.9,261.57
ORD7943,2023-01-14,North,Electronics,Smartphone,18,820.27,14764.86,2359.18
ORD3192,2023-06-02,East,Electronics,Smartphone,1,752.66,752.66,132.23
ORD2970,2023-02-08,North,Clothing,Jacket,2,552.68,1105.36,305.76
ORD6742,2023-01-15,South,Furniture,Bookshelf,7,735.94,5151.58,1151.01
ORD1950,2023-04-07,North,Electronics,Headphones,7,581.69,4071.83,1219.2
ORD7028,2023-12-19,North,Furniture,Couch,2,767.21,1534.42,413.05
ORD4719,2023-06-06,East,Clothing,Dress,13,144.94,1884.22,281.36
ORD3674,2023-04-05,North,Electronics,Tablet,4,727.81,2911.24,669.61
ORD7166,2023-12-26,East,Furniture,Bookshelf,5,830.26,4151.3,1202.92
ORD1984,2023-07-29,East,Furniture,Chair,11,170.28,1873.08,368.17
ORD4876,2023-11-20,North,Clothing,Dress,11,933.48,10268.28,1964.15
ORD8196,2023-02-20,West,Clothing,Jeans,17,584.76,9940.92,2004.87
ORD2645,2023-12-12,South,Electronics,Smartphone,11,461.82,5080.02,397.81
ORD8112,2023-05-29,West,Furniture,Bookshelf,1,872.5,872.5,156.8
ORD8973,2023-03-31,North,Electronics,Smartphone,9,131.98,1187.82,182.48
ORD2205,2023-12-30,South,Clothing,Jeans,2,920.09,1840.18,362.09
ORD5757,2023-10-12,West,Electronics,Tablet,6,53.2,319.2,40.82
ORD5243,2023-06-26,South,Furniture,Desk,17,194.48,3306.16,959.67
ORD3482,2023-05-21,South,Furniture,Couch,8,512.15,4097.2,814.71
ORD3065,2023-01-19,East,Clothing,Jeans,17,55.82,948.94,159.44
ORD6797,2023-04-23,North,Furniture,Bookshelf,15,537.09,8056.35,1479.26
ORD5873,2023-05-11,East,Clothing,Dress,1,347.68,347.68,23.95
ORD4462,2023-10-15,South,Clothing,Jeans,2,420.56,841.12,47.39
ORD8221,2023-11-24,North,Electronics,Laptop,3,246.45,739.35,161.16
ORD8970,2023-09-21,North,Clothing,T-shirt,3,889.71,2669.13,504.95
ORD7612,2023-06-14,West,Furniture,Couch,14,833.62,11670.68,1742.38
ORD3198,2023-06-10,South,Clothing,Jacket,16,105.19,1683.04,350.59
ORD7852,2023-01-02,North,Clothing,Dress,19,591.38,11236.22,1745.62
ORD1804,2023-01-20,West,Clothing,Jeans,2,375.8,751.6,44.01
ORD2387,2023-12-08,South,Furniture,Desk,2,863.85,1727.7,181.2
ORD3573,2023-04-25,West,Electronics,Smartphone,14,481.64,6742.96,644.13
ORD7809,2023-01-04,North,Furniture,Desk,7,233.66,1635.62,345.55
ORD6475,2023-05-26,South,Electronics,Laptop,2,286.86,573.72,31.32
ORD2622,2023-03-17,North,Furniture,Chair,17,417.14,7091.38,1236.5
ORD7136,2023-08-25,North,Furniture,Chair,6,737.54,4425.24,498.65
ORD3681,2023-07-09,North,Clothing,Jeans,13,841.34,10937.42,1652.59
ORD5124,2023-10-09,South,Furniture,Couch,11,200.68,2207.48,160.23
ORD2333,2023-10-22,North,Clothing,Dress,11,368.56,4054.16,931.49
ORD2762,2023-08-27,South,Clothing,Jacket,5,494.08,2470.4,290.22
ORD3343,2023-03-14,West,Clothing,T-shirt,13,171.58,2230.54,459.12
ORD2252,2023-10-18,North,Electronics,Laptop,11,606.32,6669.52,1099.94
ORD5090,2023-02-13,West,Clothing,Jeans,6,598.43,3590.58,503.56
ORD2341,2023-01-12,North,Electronics,Laptop,10,696.75,6967.5,1256.42
ORD6319,2023-07-17,West,Clothing,Dress,17,665.61,11315.37,2524.11
ORD9238,2023-12-31,North,Furniture,Desk,12,236.79,2841.48,843.68
ORD1390,2023-03-27,West,Furniture,Couch,7,999.37,6995.59,1321.83
ORD2500,2023-11-11,South,Clothing,T-shirt,7,311.4,2179.8,612.74
ORD6392,2023-04-13,South,Clothing,Jeans,7,466.04,3262.28,589.2
ORD3983,2023-05-11,South,Clothing,Dress,3,569.46,1708.38,290.88
ORD6468,2023-01-04,South,Clothing,Jacket,12,580.98,6971.76,1749.87
ORD9502,2023-04-18,South,Electronics,Laptop,18,529.76,9535.68,1494.28
ORD8206,2023-08-15,East,Furniture,Chair,13,538.36,6998.68,1992.99
ORD1271,2023-07-04,South,Electronics,Smartphone,17,413.89,7036.13,1195.92
ORD4760,2023-12-06,West,Clothing,T-shirt,10,109.87,1098.7,147.33
ORD9623,2023-06-02,East,Electronics,Smartphone,18,310.38,5586.84,605.62
ORD2828,2023-12-10,North,Electronics,Smartphone,15,439.22,6588.3,962.43
ORD9202,2023-12-10,North,Electronics,Tablet,6,982.68,5896.08,1598.13
ORD6429,2023-05-28,South,Electronics,Smartphone,7,991.35,6939.45,748.89
ORD1936,2023-08-06,North,Clothing,T-shirt,14,246.06,3444.84,324.27
ORD3736,2023-08-03,North,Furniture,Bookshelf,6,804.75,4828.5,1001.65
ORD8312,2023-06-27,North,Clothing,Dress,17,190.42,3237.14,482.53
ORD5675,2023-03-30,West,Clothing,Dress,3,239.95,719.85,76.27
ORD2218,2023-01-29,South,Electronics,Smartphone,11,879.91,9679.01,1126.64
ORD1954,2023-09-18,North,Furniture,Couch,10,813.33,8133.3,1738.98
ORD4020,2023-02-06,South,Clothing,Jeans,8,701.8,5614.4,349.19
ORD3396,2023-11-14,West,Electronics,Laptop,17,80.29,1364.93,369.52
ORD2312,2023-08-25,East,Furniture,Bookshelf,8,684.46,5475.68,1048.23
ORD2704,2023-10-31,South,Clothing,Dress,8,260.38,2083.04,186.09
ORD7150,2023-07-07,North,Clothing,T-shirt,10,123.72,1237.2,278.06
ORD7506,2023-06-09,North,Clothing,T-shirt,19,881.49,16748.31,858.96
ORD1294,2023-01-12,North,Furniture,Bookshelf,18,821.61,14788.98,3816.05
ORD5543,2023-12-20,South,Electronics,Smartphone,17,568.65,9667.05,763.32
ORD6352,2023-03-15,West,Electronics,Tablet,16,124.84,1997.44,479.9
ORD8059,2023-07-15,West,Furniture,Bookshelf,15,933.39,14000.85,1058.85
ORD9213,2023-07-12,West,Furniture,Couch,17,775.56,13184.52,2994.77
ORD9954,2023-07-23,South,Clothing,Jeans,18,990.35,17826.3,3904.19
ORD4356,2023-03-20,East,Electronics,Headphones,7,84.31,590.17,150.72
ORD2098,2023-10-12,West,Electronics,Tablet,13,857.13,11142.69,2025.25
ORD3896,2023-07-14,West,Furniture,Bookshelf,14,245.45,3436.3,284.64
ORD2682,2023-09-19,South,Electronics,Laptop,15,431.33,6469.95,1356.31
ORD2980,2023-06-11,North,Electronics,Tablet,1,334.33,334.33,77.27
ORD2607,2023-01-27,East,Electronics,Laptop,12,571.5,6858.0,1151.34
ORD4633,2023-01-27,West,Furniture,Desk,17,109.34,1858.78,164.34
ORD1526,2023-02-15,West,Clothing,Jacket,12,51.88,622.56,174.45
ORD9712,2023-08-16,North,Furniture,Chair,7,142.68,998.76,221.12
ORD5167,2023-07-24,South,Electronics,Headphones,2,801.61,1603.22,204.56
ORD7154,2023-02-01,North,Furniture,Chair,18,490.34,8826.12,1765.27
ORD7731,2023-06-28,North,Electronics,Laptop,6,909.66,5457.96,1261.18
ORD3720,2023-05-28,North,Furniture,Couch,15,508.91,7633.65,1561.38
ORD8833,2023-03-18,South,Furniture,Couch,1,527.36,527.36,37.95
ORD4041,2023-05-23,South,Clothing,Jeans,6,576.19,3457.14,768.75
ORD2925,2023-05-03,South,Clothing,Dress,17,952.52,16192.84,1312.51
ORD6383,2023-07-23,North,Furniture,Desk,7,620.69,4344.83,541.84
ORD1207,2023-03-25,West,Furniture,Couch,15,818.53,12277.95,859.81
ORD8179,2023-01-14,West,Furniture,Chair,3,59.94,179.82,16.36
ORD4427,2023-08-26,East,Electronics,Laptop,13,623.43,8104.59,1071.87
ORD1661,2023-07-30,North,Electronics,Tablet,19,178.44,3390.36,187.2
ORD7078,2023-04-03,North,Electronics,Tablet,3,99.9,299.7,45.2
ORD9595,2023-01-24,East,Electronics,Tablet,12,190.71,2288.52,664.12
ORD6631,2023-09-07,North,Furniture,Couch,18,869.69,15654.42,3047.43
ORD2394,2023-08-31,West,Furniture,Bookshelf,2,797.1,1594.2,340.76
ORD3958,2023-01-21,South,Furniture,Desk,12,396.17,4754.04,791.33
ORD1525,2023-10-25,North,Clothing,Jeans,8,417.2,3337.6,669.07
ORD2525,2023-11-14,South,Furniture,Bookshelf,5,857.3,4286.5,741.86
ORD4814,2023-05-10,West,Electronics,Tablet,14,524.52,7343.28,1026.65
ORD8062,2023-06-13,South,Electronics,Tablet,2,860.83,1721.66,89.97
ORD6897,2023-04-03,East,Clothing,Jacket,10,92.03,920.3,85.07
ORD1575,2023-01-01,West,Furniture,Desk,1,460.45,460.45,90.7
ORD4568,2023-11-01,South,Electronics,Tablet,5,369.6,1848.0,338.88
ORD1968,2023-11-30,West,Clothing,Jacket,6,221.72,1330.32,103.74
ORD6178,2023-09-02,East,Electronics,Headphones,1,139.67,139.67,22.77
ORD3289,2023-06-30,North,Electronics,Laptop,19,60.74,1154.06,100.5
ORD6342,2023-02-08,West,Clothing,Jacket,2,336.67,673.34,197.47
ORD7527,2023-05-31,West,Clothing,Jacket,18,355.8,6404.4,1172.4
ORD9320,2023-01-08,South,Electronics,Headphones,16,941.02,15056.32,3511.51
ORD6238,2023-10-17,East,Electronics,Headphones,6,870.78,5224.68,492.62
ORD1986,2023-10-30,South,Clothing,Jeans,18,259.26,4666.68,1202.69
ORD4124,2023-05-22,West,Electronics,Smartphone,4,682.98,2731.92,283.9
ORD8848,2023-03-14,West,Electronics,Laptop,2,999.43,1998.86,124.04
ORD4173,2023-04-08,North,Electronics,Laptop,13,302.91,3937.83,304.31
ORD2388,2023-10-06,South,Furniture,Bookshelf,6,903.35,5420.1,1460.57
ORD5806,2023-03-17,East,Electronics,Headphones,7,25.64,179.48,23.54
ORD8010,2023-04-12,East,Electronics,Tablet,1,252.79,252.79,36.23
ORD7471,2023-03-26,West,Furniture,Chair,10,764.16,7641.6,1338.13
ORD9234,2023-10-27,West,Furniture,Chair,12,166.01,1992.12,361.88
ORD1406,2023-01-21,West,Clothing,Jeans,14,723.76,10132.64,2927.13
ORD9906,2023-10-19,East,Clothing,Dress,15,89.85,1347.75,389.05
ORD4610,2023-02-21,East,Clothing,Dress,13,364.59,4739.67,357.16
ORD7787,2023-06-07,North,Clothing,Dress,3,589.31,1767.93,128.01
ORD8052,2023-02-08,South,Electronics,Smartphone,11,140.76,1548.36,410.09
ORD6203,2023-02-05,East,Clothing,Jacket,17,575.97,9791.49,1117.61
ORD7284,2023-02-16,West,Furniture,Bookshelf,1,386.04,386.04,70.11
ORD7295,2023-05-01,East,Furniture,Chair,9,797.87,7180.83,1519.83
ORD8227,2023-04-10,West,Electronics,Smartphone,5,316.02,1580.1,368.15
ORD1482,2023-08-30,East,Furniture,Desk,18,771.32,13883.76,1213.8
ORD9841,2023-06-09,West,Furniture,Desk,17,194.88,3312.96,424.28
ORD7780,2023-05-26,North,Furniture,Desk,2,289.05,578.1,115.19
ORD6699,2023-01-19,East,Electronics,Laptop,11,991.43,10905.73,895.34
ORD8843,2023-08-17,South,Furniture,Chair,7,777.17,5440.19,632.28
ORD2804,2023-07-15,East,Electronics,Headphones,1,242.12,242.12,33.59
ORD8397,2023-09-21,North,Furniture,Couch,5,88.53,442.65,92.98
ORD6249,2023-11-22,West,Furniture,Bookshelf,12,337.85,4054.2,540.22
ORD1661,2023-04-26,East,Furniture,Chair,17,995.57,16924.69,2734.83
ORD1207,2023-11-07,West,Furniture,Couch,5,191.8,959.0,213.38
ORD8123,2023-05-16,South,Furniture,Chair,16,21.21,339.36,42.49
ORD9555,2023-12-26,East,Furniture,Desk,19,169.37,3218.03,959.36
ORD6280,2023-10-15,North,Electronics,Smartphone,6,271.91,1631.46,402.93
ORD7257,2023-05-31,North,Furniture,Couch,2,81.85,163.7,13.0
ORD6299,2023-11-27,North,Furniture,Desk,2,938.22,1876.44,353.62
ORD5437,2023-05-23,South,Clothing,Jeans,4,875.87,3503.48,316.86
ORD9785,2023-06-15,West,Electronics,Headphones,10,511.13,5111.3,763.09
ORD8693,2023-12-02,North,Clothing,Jeans,10,870.7,8707.0,2189.65
ORD6907,2023-07-25,North,Clothing,T-shirt,3,190.05,570.15,127.56
ORD9286,2023-06-13,South,Furniture,Desk,2,149.87,299.74,79.58
ORD6772,2023-01-25,South,Electronics,Smartphone,16,769.51,12312.16,1153.77
ORD8179,2023-06-22,North,Furniture,Couch,2,515.99,1031.98,111.6
ORD2884,2023-06-09,West,Electronics,Tablet,14,878.58,12300.12,1469.1
ORD7488,2023-09-23,East,Furniture,Chair,19,398.73,7575.87,1447.83
ORD6448,2023-03-24,South,Furniture,Bookshelf,18,76.62,1379.16,308.6
ORD2638,2023-04-07,West,Furniture,Chair,19,194.21,3689.99,822.52
ORD5517,2023-05-04,West,Electronics,Laptop,7,236.39,1654.73,154.61
ORD2549,2023-01-07,East,Furniture,Bookshelf,5,888.87,4444.35,721.97
ORD7548,2023-08-07,East,Electronics,Laptop,5,30.81,154.05,23.73
ORD7356,2023-03-06,South,Furniture,Bookshelf,10,687.36,6873.6,669.65
ORD5798,2023-07-07,South,Furniture,Desk,18,83.32,1499.76,90.97
ORD5839,2023-03-23,North,Clothing,T-shirt,4,867.37,3469.48,384.66
ORD5200,2023-04-23,East,Electronics,Laptop,6,404.55,2427.3,701.62
ORD7172,2023-02-17,West,Electronics,Headphones,9,943.97,8495.73,2142.8
ORD1775,2023-10-17,North,Furniture,Chair,8,472.25,3778.0,790.74
ORD8340,2023-12-10,East,Furniture,Couch,17,621.65,10568.05,704.5
ORD4271,2023-11-29,East,Electronics,Headphones,12,521.98,6263.76,1378.38
ORD2668,2023-06-01,North,Clothing,Jacket,1,90.64,90.64,6.15
ORD6510,2023-07-30,West,Electronics,Headphones,14,991.76,13884.64,4063.86
ORD6439,2023-01-08,East,Clothing,Jacket,5,558.62,2793.1,719.6
ORD9551,2023-09-13,South,Furniture,Bookshelf,16,968.5,15496.0,1919.35
ORD9569,2023-11-20,North,Electronics,Smartphone,15,221.57,3323.55,267.04
ORD6607,2023-12-13,East,Furniture,Bookshelf,18,335.77,6043.86,491.42
ORD1521,2023-01-11,South,Furniture,Desk,16,815.53,13048.48,2793.94
ORD5941,2023-11-11,East,Electronics,Headphones,18,240.12,4322.16,618.25
ORD1685,2023-08-01,West,Furniture,Desk,18,944.21,16995.78,1872.48
ORD3196,2023-01-18,North,Electronics,Tablet,7,849.58,5947.06,1663.58
ORD9789,2023-05-31,North,Furniture,Desk,8,753.23,6025.84,1141.62
ORD5082,2023-10-10,South,Clothing,T-shirt,13,181.52,2359.76,195.7
ORD9894,2023-01-03,East,Electronics,Smartphone,11,763.02,8393.22,1979.59
ORD7279,2023-08-17,South,Clothing,Jacket,7,585.63,4099.41,1103.91
ORD6343,2023-04-14,South,Furniture,Couch,8,261.75,2094.0,485.0
ORD3159,2023-10-29,West,Furniture,Chair,11,324.71,3571.81,841.47
ORD4083,2023-02-23,North,Electronics,Headphones,4,25.13,100.52,24.15
ORD8902,2023-08-31,North,Furniture,Chair,2,763.5,1527.0,335.32
ORD2929,2023-05-12,East,Furniture,Couch,19,996.41,18931.79,2689.78
ORD6891,2023-12-25,West,Furniture,Bookshelf,5,669.78,3348.9,169.02
ORD4586,2023-01-14,West,Electronics,Laptop,17,596.44,10139.48,1726.18
ORD1593,2023-06-07,West,Electronics,Headphones,4,71.75,287.0,49.26
ORD1541,2023-06-01,East,Clothing,Dress,19,508.29,9657.51,668.92
ORD6469,2023-08-16,South,Furniture,Desk,4,526.92,2107.68,337.33
ORD9667,2023-09-08,East,Electronics,Tablet,1,106.83,106.83,11.23
ORD3010,2023-05-28,East,Clothing,Jacket,13,190.01,2470.13,517.22
ORD4471,2023-03-31,East,Furniture,Bookshelf,14,752.28,10531.92,2474.97
ORD7397,2023-04-23,North,Electronics,Headphones,10,347.82,3478.2,196.69
ORD6017,2023-02-04,South,Electronics,Smartphone,17,931.02,15827.34,3887.91
ORD7404,2023-07-11,East,Electronics,Laptop,5,491.29,2456.45,390.07
ORD3839,2023-05-09,West,Furniture,Chair,4,68.85,275.4,76.0
ORD2619,2023-01-31,North,Furniture,Desk,14,618.02,8652.28,725.39
ORD2974,2023-06-12,West,Electronics,Headphones,12,63.7,764.4,45.15
ORD8896,2023-04-16,West,Furniture,Couch,10,286.51,2865.1,687.19
ORD9017,2023-03-25,North,Furniture,Couch,9,497.82,4480.38,261.67
ORD1671,2023-03-11,South,Clothing,T-shirt,4,328.89,1315.56,319.63
ORD3539,2023-06-03,West,Clothing,Dress,15,884.49,13267.35,1968.37
ORD4670,2023-05-11,West,Furniture,Desk,5,981.67,4908.35,560.2
ORD8345,2023-06-10,South,Electronics,Headphones,17,474.65,8069.05,2364.24
ORD1572,2023-06-01,North,Clothing,Jeans,7,690.08,4830.56,899.82
ORD2517,2023-04-08,South,Furniture,Bookshelf,9,795.87,7162.83,1340.95
ORD4137,2023-04-22,South,Furniture,Desk,10,182.46,1824.6,522.61
ORD9535,2023-03-17,South,Furniture,Couch,16,470.96,7535.36,1788.3
ORD6055,2023-02-18,East,Furniture,Couch,10,978.5,9785.0,2431.55
ORD2749,2023-08-20,West,Clothing,T-shirt,4,761.62,3046.48,547.9
ORD6879,2023-03-07,West,Furniture,Bookshelf,9,568.98,5120.82,1217.13
ORD7744,2023-09-19,South,Clothing,Dress,12,547.93,6575.16,1147.06
ORD1007,2023-09-25,East,Furniture,Bookshelf,19,452.25,8592.75,849.84
ORD9078,2023-02-16,West,Electronics,Headphones,5,641.89,3209.45,800.69
ORD3822,2023-09-25,West,Furniture,Couch,18,174.8,3146.4,704.71
ORD4200,2023-08-08,West,Clothing,T-shirt,3,899.24,2697.72,248.77
ORD6906,2023-09-03,East,Electronics,Headphones,16,169.06,2704.96,433.01
ORD6108,2023-03-04,West,Electronics,Headphones,11,515.1,5666.1,1653.26
ORD9438,2023-08-11,North,Furniture,Desk,2,182.64,365.28,98.8
ORD7788,2023-06-03,West,Clothing,T-shirt,3,536.85,1610.55,370.17
ORD8544,2023-07-30,East,Electronics,Headphones,9,822.68,7404.12,1371.23
